internal_id,category_name,proposal_id,proposal_title,proposal_summary,proposal_problem,proposal_solution,proposal_url,proposal_files_url,proposal_public_key,proposal_funds,proposer_name,proposer_email,proposer_url,chain_proposal_id,chain_voteplan_id,chain_proposal_index,chain_vote_starttime,chain_vote_endtime,chain_committee_endtime,chain_vote_options
1,Fund0 Development,16437440,Cardano conference - Brazil,12 monthly conferences about Cardano for entrepreneurs in Brasil.,Cryptocurrencies in general and Cardano in particular are not widely known in Brazil,"Participation would be free
Each event will have:
A keynote presentation on a specific subject 
A coffee break and networking time 
A workshop intended to agree on lines of action (individual and collective) for the entrepreneurs. This is the time when we can implement the giveaways.",https://iohk.submittable.com/submissions/16437440,https://iohk.submittable.com/submissions/16437440/file/0,Ae2tdPwUPEYwrazXRJVK4NgHSZCjP9kLSMrx2awgYiBH61zT8kz6u33Sije,1000000000,Calista Hobbs,[email],https://iohk.io,,,,,,,"blank,yes,no"
2,Fund0 Development,16604139,Cardano to Fiat Payment Processor,Coinbase/bitpay for ada,There is no Bitpay and Coinbase for Cardano,Found a company to build coinbase for ada,https://iohk.submittable.com/submissions/16604139,https://iohk.submittable.com/submissions/16604139/file/0,Ae2tdPwUPEYwrazXRJVK4NgHSZCjP9kLSMrx2awgYiBH61zT8kz6u33Sije,234595000000,Hope Montoya,,https://iohk.io,,,,,,,"blank,yes,no"
3,Fund0 Development,16604157,Daedalus Hardware wallet support,Implement support for Ledger and Tresor hardware wallets,Daedalus does not support hardware wallets,Our team will extend the Daedalus codebase to include support for Trezor and Ledger.,https://iohk.submittable.com/submissions/16604157,https://iohk.submittable.com/submissions/16604157/file/0,Ae2tdPwUPEYwrazXRJVK4NgHSZCjP9kLSMrx2awgYiBH61zT8kz6u33Sije,130583000000,Arianne Banks,,https://iohk.io,,,,,,,"blank,yes,no"
4,Fund0 Development,16604175,Blockchain Africa fund,A fund for blockchain developement in Africa,African people need financial solutions,"A fund like fund0, but dedicated to african initiatives",https://iohk.submittable.com/submissions/16604175,https://iohk.submittable.com/submissions/16604175/file/0,Ae2tdPwUPEYwrazXRJVK4NgHSZCjP9kLSMrx2awgYiBH61zT8kz6u33Sije,2348240000000,Leighton Stubbs,,https://iohk.io,,,,,,,"blank,yes,no"
5,Fund0 Development,16604184,Stakepool workshops,Online workshops for stakepool operators,It's hard to start a stakepool from scratch,We will conduct an online course guiding new stakepool operators,https://iohk.submittable.com/submissions/16604184,https://iohk.submittable.com/submissions/16604184/file/0,Ae2tdPwUPEYwrazXRJVK4NgHSZCjP9kLSMrx2awgYiBH61zT8kz6u33Sije,18739920000,Kaitlyn Klein,,https://iohk.io,,,,,,,"blank,yes,no"
6,Fund0 Development,16604213,Proposal impact handbook,A book on best practices for proposals,There is no source of knowledge how to develop good proposals,A 60 pg book containing best pratices and examples,https://iohk.submittable.com/submissions/16604213,https://iohk.submittable.com/submissions/16604213/file/0,DdzFFzCqrht8km6RNNLt8zPWTz6ZJPsHnWWqC1bFX4jG5d6c3Xn29NdveyMfAvaSwn9jGdnhCrk418MwnLvziqN6LAFvwmryF8KuS5vn,0,Pooja Russell,,https://iohk.io,,,,,,,"blank,yes,no"
7,Fund0 Development,16604231,CardanoHub,A single source for essential Cardano information,Information asymmetry in our eco-system,(1) Accessible documentation (2) Cardano podcast (3) Weekly newsletter,https://iohk.submittable.com/submissions/16604231,https://iohk.submittable.com/submissions/16604231/file/0,DdzFFzCqrht8km6RNNLt8zPWTz6ZJPsHnWWqC1bFX4jG5d6c3Xn29NdveyMfAvaSwn9jGdnhCrk418MwnLvziqN6LAFvwmryF8KuS5vn,176674000000,Ayush Mays,,https://iohk.io,,,,,,,"blank,yes,no"
8,Fund0 Development,16604251,White Hat Hacking,I find bugs in projects. Sometimes they're running on mainnet. Sometimes there's a lot of money at stake.,,,https://iohk.submittable.com/submissions/16604251,https://iohk.submittable.com/submissions/16604251/file/0,DdzFFzCqrht8km6RNNLt8zPWTz6ZJPsHnWWqC1bFX4jG5d6c3Xn29NdveyMfAvaSwn9jGdnhCrk418MwnLvziqN6LAFvwmryF8KuS5vn,412240000000,Priya Redman,,https://iohk.io,,,,,,,"blank,yes,no"
